Setup title,"2n7000 Fall 2019 Id-Vd"
Application test name,Id-Vd[3]
Test date,11/14/2019
Test time,18:29:53
Device ID,
Count,1
Flags,
Remarks,
Name,Gate,Source,Drain,VgStart,VgStop,VgStep,Vs,VdStart,VdStop,VdStep,IgLimit,IntegTime,HoldTime,DelayTime,DrainMinRng
Value,"SMU4:MP	MPSMU","SMU5:MP	MPSMU","SMU3:MP	MPSMU",2,3.2,0.15,0,0,4,0.05,0.001,SHORT,0,0,1nA
Name,Polarity,Lg,Wg,Temp,IdMax
Value,1,1.5E-06,4.65E-05,25,0.1
Vdrain,Idrain,Vgate,Vsource,IdrainPerWg
2.7,0.052473,2.75,0,0.00112845161290323
2.75,0.052582,2.75,0,0.00113079569892473
2.8,0.052688,2.75,0,0.0011330752688172
2.85,0.05279,2.75,0,0.0011352688172043
2.9,0.052899,2.75,0,0.00113761290322581
2.95,0.053003,2.75,0,0.00113984946236559
3,0.053104,2.75,0,0.00114202150537634
3.05,0.053204,2.75,0,0.00114417204301075
3.1,0.053306,2.75,0,0.00114636559139785
3.15,0.053406,2.75,0,0.00114851612903226
3.2,0.053502,2.75,0,0.00115058064516129
3.25,0.053599,2.75,0,0.00115266666666667
3.3,0.053694,2.75,0,0.00115470967741935
3.35,0.053791,2.75,0,0.00115679569892473
3.4,0.053886,2.75,0,0.00115883870967742
3.45,0.053979,2.75,0,0.00116083870967742
3.5,0.054074,2.75,0,0.00116288172043011
3.55,0.054166,2.75,0,0.00116486021505376
3.6,0.054262,2.75,0,0.0011669247311828
3.65,0.054352,2.75,0,0.00116886021505376
3.7,0.054443,2.75,0,0.00117081720430108
3.75,0.054539,2.75,0,0.00117288172043011
3.8,0.054628,2.75,0,0.00117479569892473
3.85,0.054714,2.75,0,0.00117664516129032
3.9,0.054811,2.75,0,0.0011787311827957
3.95,0.054897,2.75,0,0.00118058064516129
4,0.054987,2.75,0,0.00118251612903226
0,8.471E-06,2.9,0,1.82172043010753E-07
0.05,0.009607,2.9,0,0.000206602150537634
0.1,0.018563,2.9,0,0.000399204301075269
0.15,0.026768,2.9,0,0.000575655913978495
0.2,0.034135,2.9,0,0.000734086021505376
0.25,0.040669,2.9,0,0.000874602150537634
0.3,0.046332,2.9,0,0.000996387096774194
0.35,0.051119,2.9,0,0.00109933333333333
0.4,0.055124,2.9,0,0.0011854623655914
0.45,0.058413,2.9,0,0.0012561935483871
0.5,0.061088,2.9,0,0.00131372043010753
0.55,0.063274,2.9,0,0.0013607311827957
0.6,0.065063,2.9,0,0.00139920430107527
0.65,0.066536,2.9,0,0.00143088172043011
0.7,0.067761,2.9,0,0.00145722580645161
0.75,0.068804,2.9,0,0.00147965591397849
0.8,0.069703,2.9,0,0.00149898924731183
0.85,0.070481,2.9,0,0.00151572043010753
0.9,0.071171,2.9,0,0.00153055913978495
0.95,0.071786,2.9,0,0.00154378494623656
1,0.072346,2.9,0,0.00155582795698925
1.05,0.072849,2.9,0,0.00156664516129032
1.1,0.073313,2.9,0,0.00157662365591398
1.15,0.073746,2.9,0,0.00158593548387097
1.2,0.074144,2.9,0,0.00159449462365591
1.25,0.074521,2.9,0,0.00160260215053763
1.3,0.074876,2.9,0,0.00161023655913978
1.35,0.075216,2.9,0,0.00161754838709677
1.4,0.075531,2.9,0,0.00162432258064516
1.45,0.075835,2.9,0,0.00163086021505376
1.5,0.076122,2.9,0,0.00163703225806452
1.55,0.076404,2.9,0,0.00164309677419355
1.6,0.076673,2.9,0,0.00164888172043011
1.65,0.076929,2.9,0,0.00165438709677419
1.7,0.077181,2.9,0,0.0016598064516129
1.75,0.077431,2.9,0,0.00166518279569892
1.8,0.077664,2.9,0,0.0016701935483871
1.85,0.077894,2.9,0,0.00167513978494624
1.9,0.078112,2.9,0,0.00167982795698925
1.95,0.078334,2.9,0,0.00168460215053763
2,0.078547,2.9,0,0.00168918279569892
2.05,0.078752,2.9,0,0.00169359139784946
2.1,0.078952,2.9,0,0.00169789247311828
2.15,0.079153,2.9,0,0.00170221505376344
2.2,0.079341,2.9,0,0.00170625806451613
2.25,0.079527,2.9,0,0.00171025806451613
2.3,0.079714,2.9,0,0.00171427956989247
2.35,0.079895,2.9,0,0.00171817204301075
2.4,0.08007,2.9,0,0.00172193548387097
2.45,0.080244,2.9,0,0.00172567741935484
2.5,0.080416,2.9,0,0.00172937634408602
2.55,0.080584,2.9,0,0.00173298924731183
2.6,0.080745,2.9,0,0.00173645161290323
2.65,0.080904,2.9,0,0.00173987096774194
2.7,0.081075,2.9,0,0.00174354838709677
2.75,0.08123,2.9,0,0.00174688172043011
2.8,0.081385,2.9,0,0.00175021505376344
2.85,0.081535,2.9,0,0.00175344086021505
2.9,0.081683,2.9,0,0.00175662365591398
2.95,0.081833,2.9,0,0.00175984946236559
3,0.081981,2.9,0,0.00176303225806452
3.05,0.082124,2.9,0,0.00176610752688172
3.1,0.082274,2.9,0,0.00176933333333333
3.15,0.082422,2.9,0,0.00177251612903226
3.2,0.082562,2.9,0,0.00177552688172043
3.25,0.082693,2.9,0,0.00177834408602151
3.3,0.082831,2.9,0,0.00178131182795699
3.35,0.082967,2.9,0,0.00178423655913978
3.4,0.0831,2.9,0,0.00178709677419355
3.45,0.08323,2.9,0,0.00178989247311828
3.5,0.083361,2.9,0,0.00179270967741935
3.55,0.083496,2.9,0,0.00179561290322581
3.6,0.083628,2.9,0,0.00179845161290323
3.65,0.083755,2.9,0,0.00180118279569892
3.7,0.083889,2.9,0,0.00180406451612903
3.75,0.084019,2.9,0,0.00180686021505376
3.8,0.084138,2.9,0,0.00180941935483871
3.85,0.084264,2.9,0,0.00181212903225806
3.9,0.084392,2.9,0,0.00181488172043011
3.95,0.084518,2.9,0,0.00181759139784946
4,0.084646,2.9,0,0.00182034408602151
0,8.4109E-06,3.05,0,1.80879569892473E-07
0.05,0.010839,3.05,0,0.000233096774193548
0.1,0.021245,3.05,0,0.000456881720430108
0.15,0.031132,3.05,0,0.000669505376344086
0.2,0.0404,3.05,0,0.000868817204301075
0.25,0.049059,3.05,0,0.00105503225806452
0.3,0.057034,3.05,0,0.0012265376344086
0.35,0.064231,3.05,0,0.00138131182795699
0.4,0.070688,3.05,0,0.00152017204301075
0.45,0.076362,3.05,0,0.0016421935483871
0.5,0.081253,3.05,0,0.00174737634408602
0.55,0.085448,3.05,0,0.00183759139784946
0.6,0.088981,3.05,0,0.00191356989247312
0.65,0.09194,3.05,0,0.00197720430107527
0.7,0.094411,3.05,0,0.00203034408602151
0.75,0.096484,3.05,0,0.0020749247311828
0.8,0.098229,3.05,0,0.00211245161290323
0.85,0.099711,3.05,0,0.00214432258064516
0.9,0.1,3.05,0,0.0021505376344086
0.95,0.100001,3.05,0,0.00215055913978495
1,0.100003,3.05,0,0.00215060215053763
1.05,0.1,3.05,0,0.0021505376344086
1.1,0.1,3.05,0,0.0021505376344086
1.15,0.1,3.05,0,0.0021505376344086
1.2,0.1,3.05,0,0.0021505376344086
1.25,0.1,3.05,0,0.0021505376344086
1.3,0.099998,3.05,0,0.00215049462365591
1.35,0.100002,3.05,0,0.00215058064516129
1.4,0.100004,3.05,0,0.00215062365591398
1.45,0.100002,3.05,0,0.00215058064516129
1.5,0.1,3.05,0,0.0021505376344086
1.55,0.100001,3.05,0,0.00215055913978495
1.6,0.1,3.05,0,0.0021505376344086
1.65,0.1,3.05,0,0.0021505376344086
1.7,0.099999,3.05,0,0.00215051612903226
1.75,0.1,3.05,0,0.0021505376344086
1.8,0.1,3.05,0,0.0021505376344086
1.85,0.1,3.05,0,0.0021505376344086
1.9,0.100001,3.05,0,0.00215055913978495
1.95,0.1,3.05,0,0.0021505376344086
2,0.1,3.05,0,0.0021505376344086
2.05,0.1,3.05,0,0.0021505376344086
2.1,0.100001,3.05,0,0.00215055913978495
2.15,0.099999,3.05,0,0.00215051612903226
2.2,0.1,3.05,0,0.0021505376344086
2.25,0.100001,3.05,0,0.00215055913978495
2.3,0.100001,3.05,0,0.00215055913978495
2.35,0.1,3.05,0,0.0021505376344086
2.4,0.100002,3.05,0,0.00215058064516129
2.45,0.1,3.05,0,0.0021505376344086
2.5,0.1,3.05,0,0.0021505376344086
2.55,0.1,3.05,0,0.0021505376344086
2.6,0.1,3.05,0,0.0021505376344086
2.65,0.100001,3.05,0,0.00215055913978495
2.7,0.1,3.05,0,0.0021505376344086
2.75,0.100001,3.05,0,0.00215055913978495
2.8,0.1,3.05,0,0.0021505376344086
2.85,0.100001,3.05,0,0.00215055913978495
2.9,0.1,3.05,0,0.0021505376344086
2.95,0.100002,3.05,0,0.00215058064516129
3,0.1,3.05,0,0.0021505376344086
3.05,0.100002,3.05,0,0.00215058064516129
3.1,0.1,3.05,0,0.0021505376344086
3.15,0.099999,3.05,0,0.00215051612903226
3.2,0.1,3.05,0,0.0021505376344086
3.25,0.1,3.05,0,0.0021505376344086
3.3,0.1,3.05,0,0.0021505376344086
3.35,0.1,3.05,0,0.0021505376344086
3.4,0.100001,3.05,0,0.00215055913978495
3.45,0.1,3.05,0,0.0021505376344086
3.5,0.1,3.05,0,0.0021505376344086
3.55,0.1,3.05,0,0.0021505376344086
3.6,0.1,3.05,0,0.0021505376344086
3.65,0.1,3.05,0,0.0021505376344086
3.7,0.1,3.05,0,0.0021505376344086
3.75,0.1,3.05,0,0.0021505376344086
3.8,0.1,3.05,0,0.0021505376344086
3.85,0.1,3.05,0,0.0021505376344086
3.9,0.100001,3.05,0,0.00215055913978495
3.95,0.1,3.05,0,0.0021505376344086
4,0.100001,3.05,0,0.00215055913978495
0,7.6003E-06,3.2,0,1.63447311827957E-07
0.05,0.011803,3.2,0,0.000253827956989247
0.1,0.023315,3.2,0,0.000501397849462366
0.15,0.034456,3.2,0,0.000740989247311828
0.2,0.045146,3.2,0,0.000970881720430107
0.25,0.05542,3.2,0,0.00119182795698925
0.3,0.065194,3.2,0,0.00140202150537634
0.35,0.074377,3.2,0,0.00159950537634409
0.4,0.082983,3.2,0,0.00178458064516129
0.45,0.090953,3.2,0,0.00195597849462366
0.5,0.098213,3.2,0,0.00211210752688172
0.55,0.100001,3.2,0,0.00215055913978495
0.6,0.100001,3.2,0,0.00215055913978495
0.65,0.1,3.2,0,0.0021505376344086
0.7,0.100001,3.2,0,0.00215055913978495
0.75,0.1,3.2,0,0.0021505376344086
0.8,0.1,3.2,0,0.0021505376344086
0.85,0.099998,3.2,0,0.00215049462365591
0.9,0.1,3.2,0,0.0021505376344086
0.95,0.1,3.2,0,0.0021505376344086
1,0.100001,3.2,0,0.00215055913978495
1.05,0.100001,3.2,0,0.00215055913978495
1.1,0.100002,3.2,0,0.00215058064516129
1.15,0.1,3.2,0,0.0021505376344086
1.2,0.1,3.2,0,0.0021505376344086
1.25,0.1,3.2,0,0.0021505376344086
1.3,0.1,3.2,0,0.0021505376344086
1.35,0.100002,3.2,0,0.00215058064516129
1.4,0.1,3.2,0,0.0021505376344086
1.45,0.1,3.2,0,0.0021505376344086
1.5,0.100001,3.2,0,0.00215055913978495
1.55,0.1,3.2,0,0.0021505376344086
1.6,0.100001,3.2,0,0.00215055913978495
1.65,0.100001,3.2,0,0.00215055913978495
1.7,0.1,3.2,0,0.0021505376344086
1.75,0.1,3.2,0,0.0021505376344086
1.8,0.100001,3.2,0,0.00215055913978495
1.85,0.1,3.2,0,0.0021505376344086
1.9,0.1,3.2,0,0.0021505376344086
1.95,0.100001,3.2,0,0.00215055913978495
2,0.1,3.2,0,0.0021505376344086
2.05,0.099998,3.2,0,0.00215049462365591
2.1,0.1,3.2,0,0.0021505376344086
2.15,0.100002,3.2,0,0.00215058064516129
2.2,0.1,3.2,0,0.0021505376344086
2.25,0.1,3.2,0,0.0021505376344086
2.3,0.1,3.2,0,0.0021505376344086
2.35,0.1,3.2,0,0.0021505376344086
2.4,0.100001,3.2,0,0.00215055913978495
2.45,0.099999,3.2,0,0.00215051612903226
2.5,0.100001,3.2,0,0.00215055913978495
2.55,0.100001,3.2,0,0.00215055913978495
2.6,0.100001,3.2,0,0.00215055913978495
2.65,0.1,3.2,0,0.0021505376344086
2.7,0.1,3.2,0,0.0021505376344086
2.75,0.1,3.2,0,0.0021505376344086
2.8,0.1,3.2,0,0.0021505376344086
2.85,0.1,3.2,0,0.0021505376344086
2.9,0.1,3.2,0,0.0021505376344086
2.95,0.1,3.2,0,0.0021505376344086
3,0.100001,3.2,0,0.00215055913978495
3.05,0.1,3.2,0,0.0021505376344086
3.1,0.1,3.2,0,0.0021505376344086
3.15,0.099999,3.2,0,0.00215051612903226
3.2,0.099999,3.2,0,0.00215051612903226
3.25,0.1,3.2,0,0.0021505376344086
3.3,0.100003,3.2,0,0.00215060215053763
3.35,0.100001,3.2,0,0.00215055913978495
3.4,0.1,3.2,0,0.0021505376344086
3.45,0.1,3.2,0,0.0021505376344086
3.5,0.1,3.2,0,0.0021505376344086
3.55,0.1,3.2,0,0.0021505376344086
3.6,0.1,3.2,0,0.0021505376344086
3.65,0.1,3.2,0,0.0021505376344086
3.7,0.1,3.2,0,0.0021505376344086
3.75,0.099999,3.2,0,0.00215051612903226
3.8,0.100001,3.2,0,0.00215055913978495
3.85,0.1,3.2,0,0.0021505376344086
3.9,0.099997,3.2,0,0.00215047311827957
3.95,0.099999,3.2,0,0.00215051612903226
4,0.1,3.2,0,0.0021505376344086
